com.oocit.particlify.Particlify -> com.oocit.particlify.Particlify:
    android.opengl.GLSurfaceView mGLSurfaceView -> d
    com.oocit.particlify.ParticlifyRenderer renderer -> e
    int[] gamepadAxisIndices -> a
    float[] gamepadAxisMinVals -> b
    float[] gamepadAxisMaxVals -> c
    void onCreate(android.os.Bundle) -> onCreate
    android.view.InputDevice findBySource(int) -> a
    boolean isJoystick(int) -> b
    boolean dispatchGenericMotionEvent(android.view.MotionEvent) -> dispatchGenericMotionEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onResume() -> onResume
    void onPause() -> onPause
com.oocit.particlify.ParticlifyRenderer -> com.oocit.particlify.a:
    int TRACK_SECTIONS -> a
    int TRACK_LENGTH -> b
    int TRACK_WIDTH -> c
    int DEFAULT_CAMERA_HEIGHT -> d
    int NPARTICLES -> e
    int GAME_MENUS -> f
    int GAME_PLAYING -> g
    java.nio.FloatBuffer trackBuffer -> h
    java.nio.FloatBuffer particleBuffer -> i
    java.nio.FloatBuffer obsBuffer -> j
    float[] mModelMatrix -> k
    float[] mViewMatrix -> l
    float[] mProjectionMatrix -> m
    float[] mMVPMatrix -> n
    int mBytesPerFloat -> o
    int trackStrideBytes -> p
    int trackPositionOffset -> q
    int trackPositionDataSize -> r
    int trackColorOffset -> s
    int trackColorDataSize -> t
    int trackMVPMatrixHandle -> u
    int trackPositionHandle -> v
    int trackColorHandle -> w
    int obsStrideBytes -> x
    int obsPositionOffset -> y
    int obsPositionDataSize -> z
    int obsMVPMatrixHandle -> A
    int obsPositionHandle -> B
    int barMVPMatrixHandle -> C
    int barPositionHandle -> D
    int particleStrideBytes -> E
    int particlePositionOffset -> F
    int particlePositionDataSize -> G
    int particleTextureOffset -> H
    int particleTextureDataSize -> I
    int particleMVPMatrixHandle -> J
    int particlePositionHandle -> K
    int particleTextureHandle -> L
    int particleTextureUniformHandle -> M
    int particleTextureId -> N
    float[] trackVerticesData -> O
    float[] trackSectorNormals -> P
    float trackPosition -> Q
    android.view.InputDevice joystick -> R
    long lastFrameTime -> S
    long accTime -> T
    float animAccel -> U
    float targetX -> V
    float angleX -> W
    float _friction -> X
    float _speed -> Y
    float _xpos -> Z
    float _anglex -> aa
    int trackProgramHandle -> ab
    int particleProgramHandle -> ac
    int obsProgramHandle -> ad
    int barProgramHandle -> ae
    java.util.Random rnd -> af
    android.content.Context context -> ag
    int P_WIDTH -> ah
    int P_HEIGHT -> ai
    int P_MAX_DEPTH -> aj
    int P_MIN_DEPTH -> ak
    float[] pPos -> al
    float[] pVel -> am
    float[] sectionObsX -> an
    float[] sectionObsW -> ao
    int aliveParticles -> ap
    float[] killedParticlePos -> aq
    int particlesToKill -> ar
    int gameState -> as
    int playTexture -> at
    int times -> au
    float maxDistance -> av
    void resetParticlePos(int) -> b
    void resetParticleVel(int) -> c
    void setInputDevice(android.view.InputDevice) -> a
    void unitVector(float[]) -> a
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    int createProgram(java.lang.String,java.lang.String,java.lang.String[]) -> a
    int genTexture() -> a
    int genTextTexture(java.lang.String) -> a
    void processJoystickEvent(android.view.MotionEvent) -> a
    void processKeyEvent(int) -> a
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void restartGame() -> b
    float getSectionObstaclePos(int) -> d
    float getTrackHeight(float) -> a
    java.lang.String readShader(java.lang.String) -> b
